PROV84;Llangrwf;Llangrwf;Llangrwf;;;;;;;;;x
PROV85;Rad e Ballett;Rad e Ballett;Rad e Ballett;;;;;;;;;x
PROV86;86.0;86.0;86.0;;;;;;;;;x
PROV87;87.0;87.0;87.0;;;;;;;;;x
PROV88;88.0;88.0;88.0;;;;;;;;;x
PROV89;89.0;89.0;89.0;;;;;;;;;x
PROV90;90.0;90.0;90.0;;;;;;;;;x
PROV91;91.0;91.0;91.0;;;;;;;;;x
PROV92;92.0;92.0;92.0;;;;;;;;;x
PROV93;93.0;93.0;93.0;;;;;;;;;x
PROV94;94.0;94.0;94.0;;;;;;;;;x
PROV95;95.0;95.0;95.0;;;;;;;;;x
PROV96;96.0;96.0;96.0;;;;;;;;;x
PROV97;97.0;97.0;97.0;;;;;;;;;x
PROV99;99.0;99.0;99.0;;;;;;;;;x
PROV100;100.0;100.0;100.0;;;;;;;;;x
PROV101;101.0;101.0;101.0;;;;;;;;;x
PROV102;102.0;102.0;102.0;;;;;;;;;x
PROV103;103.0;103.0;103.0;;;;;;;;;x
PROV104;104.0;104.0;104.0;;;;;;;;;x
PROV105;105.0;105.0;105.0;;;;;;;;;x
PROV106;106.0;106.0;106.0;;;;;;;;;x
PROV107;107.0;107.0;107.0;;;;;;;;;x
PROV108;108.0;108.0;108.0;;;;;;;;;x
PROV109;109.0;109.0;109.0;;;;;;;;;x
PROV110;110.0;110.0;110.0;;;;;;;;;x
PROV111;111.0;111.0;111.0;;;;;;;;;x
PROV112;112.0;112.0;112.0;;;;;;;;;x
PROV113;113.0;113.0;113.0;;;;;;;;;x
PROV114;114.0;114.0;114.0;;;;;;;;;x
PROV115;115.0;115.0;115.0;;;;;;;;;x
PROV116;116.0;116.0;116.0;;;;;;;;;x
PROV117;117.0;117.0;117.0;;;;;;;;;x
PROV118;118.0;118.0;118.0;;;;;;;;;x
PROV119;119.0;119.0;119.0;;;;;;;;;x
PROV120;120.0;120.0;120.0;;;;;;;;;x
PROV121;121.0;121.0;121.0;;;;;;;;;x
PROV122;122.0;122.0;122.0;;;;;;;;;x
PROV123;123.0;123.0;123.0;;;;;;;;;x
PROV124;124.0;124.0;124.0;;;;;;;;;x
PROV125;125.0;125.0;125.0;;;;;;;;;x
PROV126;126.0;126.0;126.0;;;;;;;;;x
PROV127;127.0;127.0;127.0;;;;;;;;;x
PROV128;128.0;128.0;128.0;;;;;;;;;x
PROV129;129.0;129.0;129.0;;;;;;;;;x
PROV130;130.0;130.0;130.0;;;;;;;;;x
PROV131;131.0;131.0;131.0;;;;;;;;;x
PROV132;132.0;132.0;132.0;;;;;;;;;x
PROV133;133.0;133.0;133.0;;;;;;;;;x
PROV134;134.0;134.0;134.0;;;;;;;;;x
PROV135;135.0;135.0;135.0;;;;;;;;;x
PROV136;136.0;136.0;136.0;;;;;;;;;x
PROV137;137.0;137.0;137.0;;;;;;;;;x
PROV138;138.0;138.0;138.0;;;;;;;;;x
PROV139;139.0;139.0;139.0;;;;;;;;;x
PROV140;140.0;140.0;140.0;;;;;;;;;x
PROV141;141.0;141.0;141.0;;;;;;;;;x
PROV142;142.0;142.0;142.0;;;;;;;;;x
PROV143;143.0;143.0;143.0;;;;;;;;;x
PROV144;144.0;144.0;144.0;;;;;;;;;x
PROV145;145.0;145.0;145.0;;;;;;;;;x
PROV146;146.0;146.0;146.0;;;;;;;;;x
PROV147;147.0;147.0;147.0;;;;;;;;;x
PROV148;148.0;148.0;148.0;;;;;;;;;x
PROV149;149.0;149.0;149.0;;;;;;;;;x
PROV150;150.0;150.0;150.0;;;;;;;;;x
PROV151;151.0;151.0;151.0;;;;;;;;;x
PROV152;152.0;152.0;152.0;;;;;;;;;x
PROV153;153.0;153.0;153.0;;;;;;;;;x
PROV154;154.0;154.0;154.0;;;;;;;;;x
PROV155;155.0;155.0;155.0;;;;;;;;;x
PROV156;156.0;156.0;156.0;;;;;;;;;x
PROV157;157.0;157.0;157.0;;;;;;;;;x
PROV158;158.0;158.0;158.0;;;;;;;;;x
PROV159;159.0;159.0;159.0;;;;;;;;;x
PROV160;160.0;160.0;160.0;;;;;;;;;x
PROV161;161.0;161.0;161.0;;;;;;;;;x
PROV162;162.0;162.0;162.0;;;;;;;;;x
PROV163;163.0;163.0;163.0;;;;;;;;;x
PROV164;164.0;164.0;164.0;;;;;;;;;x
PROV165;165.0;165.0;165.0;;;;;;;;;x
PROV166;166.0;166.0;166.0;;;;;;;;;x
PROV167;167.0;167.0;167.0;;;;;;;;;x
PROV168;168.0;168.0;168.0;;;;;;;;;x
PROV169;169.0;169.0;169.0;;;;;;;;;x
PROV170;170.0;170.0;170.0;;;;;;;;;x
PROV171;171.0;171.0;171.0;;;;;;;;;x
PROV172;172.0;172.0;172.0;;;;;;;;;x
PROV173;173.0;173.0;173.0;;;;;;;;;x
PROV174;174.0;174.0;174.0;;;;;;;;;x
PROV175;175.0;175.0;175.0;;;;;;;;;x
PROV176;176.0;176.0;176.0;;;;;;;;;x
PROV177;177.0;177.0;177.0;;;;;;;;;x
PROV178;178.0;178.0;178.0;;;;;;;;;x
PROV179;179.0;179.0;179.0;;;;;;;;;x
PROV180;180.0;180.0;180.0;;;;;;;;;x
PROV181;181.0;181.0;181.0;;;;;;;;;x
PROV182;182.0;182.0;182.0;;;;;;;;;x
PROV183;183.0;183.0;183.0;;;;;;;;;x
PROV184;184.0;184.0;184.0;;;;;;;;;x
PROV185;185.0;185.0;185.0;;;;;;;;;x
PROV186;186.0;186.0;186.0;;;;;;;;;x
PROV187;187.0;187.0;187.0;;;;;;;;;x
PROV188;188.0;188.0;188.0;;;;;;;;;x
PROV189;189.0;189.0;189.0;;;;;;;;;x
PROV190;190.0;190.0;190.0;;;;;;;;;x
PROV191;191.0;191.0;191.0;;;;;;;;;x
PROV192;192.0;192.0;192.0;;;;;;;;;x
PROV193;193.0;193.0;193.0;;;;;;;;;x
PROV194;194.0;194.0;194.0;;;;;;;;;x
PROV195;195.0;195.0;195.0;;;;;;;;;x
PROV196;196.0;196.0;196.0;;;;;;;;;x
PROV197;197.0;197.0;197.0;;;;;;;;;x
PROV198;198.0;198.0;198.0;;;;;;;;;x
PROV199;199.0;199.0;199.0;;;;;;;;;x
PROV200;200.0;200.0;200.0;;;;;;;;;x
PROV201;201.0;201.0;201.0;;;;;;;;;x
PROV202;202.0;202.0;202.0;;;;;;;;;x
PROV203;203.0;203.0;203.0;;;;;;;;;x
PROV204;204.0;204.0;204.0;;;;;;;;;x
PROV205;205.0;205.0;205.0;;;;;;;;;x
PROV206;206.0;206.0;206.0;;;;;;;;;x
PROV207;207.0;207.0;207.0;;;;;;;;;x
PROV208;208.0;208.0;208.0;;;;;;;;;x
PROV209;209.0;209.0;209.0;;;;;;;;;x
PROV210;210.0;210.0;210.0;;;;;;;;;x
PROV211;211.0;211.0;211.0;;;;;;;;;x
PROV212;212.0;212.0;212.0;;;;;;;;;x
PROV213;213.0;213.0;213.0;;;;;;;;;x
PROV214;214.0;214.0;214.0;;;;;;;;;x
PROV215;215.0;215.0;215.0;;;;;;;;;x
PROV216;216.0;216.0;216.0;;;;;;;;;x
PROV217;217.0;217.0;217.0;;;;;;;;;x
PROV218;218.0;218.0;218.0;;;;;;;;;x
PROV219;219.0;219.0;219.0;;;;;;;;;x
PROV220;220.0;220.0;220.0;;;;;;;;;x
PROV221;221.0;221.0;221.0;;;;;;;;;x
PROV222;222.0;222.0;222.0;;;;;;;;;x
PROV223;223.0;223.0;223.0;;;;;;;;;x
PROV224;224.0;224.0;224.0;;;;;;;;;x
PROV225;225.0;225.0;225.0;;;;;;;;;x
PROV226;226.0;226.0;226.0;;;;;;;;;x
PROV227;227.0;227.0;227.0;;;;;;;;;x
PROV228;228.0;228.0;228.0;;;;;;;;;x
PROV229;229.0;229.0;229.0;;;;;;;;;x
PROV230;230.0;230.0;230.0;;;;;;;;;x
PROV231;231.0;231.0;231.0;;;;;;;;;x
PROV232;232.0;232.0;232.0;;;;;;;;;x
PROV233;233.0;233.0;233.0;;;;;;;;;x
PROV234;234.0;234.0;234.0;;;;;;;;;x
PROV235;235.0;235.0;235.0;;;;;;;;;x
PROV236;236.0;236.0;236.0;;;;;;;;;x
PROV237;237.0;237.0;237.0;;;;;;;;;x
PROV238;238.0;238.0;238.0;;;;;;;;;x
PROV239;239.0;239.0;239.0;;;;;;;;;x
PROV240;240.0;240.0;240.0;;;;;;;;;x
PROV241;241.0;241.0;241.0;;;;;;;;;x
PROV242;242.0;242.0;242.0;;;;;;;;;x
PROV243;243.0;243.0;243.0;;;;;;;;;x
PROV244;244.0;244.0;244.0;;;;;;;;;x
PROV245;245.0;245.0;245.0;;;;;;;;;x
PROV246;246.0;246.0;246.0;;;;;;;;;x
PROV247;247.0;247.0;247.0;;;;;;;;;x
PROV248;248.0;248.0;248.0;;;;;;;;;x
PROV249;249.0;249.0;249.0;;;;;;;;;x
PROV250;250.0;250.0;250.0;;;;;;;;;x
PROV251;251.0;251.0;251.0;;;;;;;;;x
PROV252;252.0;252.0;252.0;;;;;;;;;x
PROV253;253.0;253.0;253.0;;;;;;;;;x
PROV254;254.0;254.0;254.0;;;;;;;;;x
PROV255;255.0;255.0;255.0;;;;;;;;;x
PROV256;256.0;256.0;256.0;;;;;;;;;x
PROV257;257.0;257.0;257.0;;;;;;;;;x
PROV258;258.0;258.0;258.0;;;;;;;;;x
PROV259;259.0;259.0;259.0;;;;;;;;;x
PROV260;260.0;260.0;260.0;;;;;;;;;x
PROV261;261.0;261.0;261.0;;;;;;;;;x
PROV262;262.0;262.0;262.0;;;;;;;;;x
PROV263;263.0;263.0;263.0;;;;;;;;;x
PROV264;264.0;264.0;264.0;;;;;;;;;x
PROV265;265.0;265.0;265.0;;;;;;;;;x
PROV266;266.0;266.0;266.0;;;;;;;;;x
PROV267;267.0;267.0;267.0;;;;;;;;;x
PROV268;268.0;268.0;268.0;;;;;;;;;x
PROV269;269.0;269.0;269.0;;;;;;;;;x
PROV270;270.0;270.0;270.0;;;;;;;;;x
PROV271;271.0;271.0;271.0;;;;;;;;;x
PROV272;272.0;272.0;272.0;;;;;;;;;x
PROV273;273.0;273.0;273.0;;;;;;;;;x
PROV274;274.0;274.0;274.0;;;;;;;;;x
PROV275;275.0;275.0;275.0;;;;;;;;;x
PROV276;276.0;276.0;276.0;;;;;;;;;x
PROV277;277.0;277.0;277.0;;;;;;;;;x
PROV278;278.0;278.0;278.0;;;;;;;;;x
PROV279;279.0;279.0;279.0;;;;;;;;;x
PROV280;280.0;280.0;280.0;;;;;;;;;x
PROV281;281.0;281.0;281.0;;;;;;;;;x
PROV282;282.0;282.0;282.0;;;;;;;;;x
PROV283;283.0;283.0;283.0;;;;;;;;;x
PROV284;284.0;284.0;284.0;;;;;;;;;x
PROV285;285.0;285.0;285.0;;;;;;;;;x
PROV286;286.0;286.0;286.0;;;;;;;;;x
PROV287;287.0;287.0;287.0;;;;;;;;;x
PROV288;288.0;288.0;288.0;;;;;;;;;x
PROV289;289.0;289.0;289.0;;;;;;;;;x
PROV290;290.0;290.0;290.0;;;;;;;;;x
PROV291;291.0;291.0;291.0;;;;;;;;;x
PROV292;292.0;292.0;292.0;;;;;;;;;x
PROV293;293.0;293.0;293.0;;;;;;;;;x
PROV294;294.0;294.0;294.0;;;;;;;;;x
PROV295;295.0;295.0;295.0;;;;;;;;;x
PROV296;296.0;296.0;296.0;;;;;;;;;x
PROV297;297.0;297.0;297.0;;;;;;;;;x
PROV298;298.0;298.0;298.0;;;;;;;;;x
PROV299;299.0;299.0;299.0;;;;;;;;;x
PROV300;300.0;300.0;300.0;;;;;;;;;x
PROV301;301.0;301.0;301.0;;;;;;;;;x
PROV302;302.0;302.0;302.0;;;;;;;;;x
PROV303;303.0;303.0;303.0;;;;;;;;;x
PROV304;304.0;304.0;304.0;;;;;;;;;x
PROV305;305.0;305.0;305.0;;;;;;;;;x
PROV306;306.0;306.0;306.0;;;;;;;;;x
PROV307;307.0;307.0;307.0;;;;;;;;;x
PROV308;308.0;308.0;308.0;;;;;;;;;x
PROV309;309.0;309.0;309.0;;;;;;;;;x
PROV310;310.0;310.0;310.0;;;;;;;;;x
PROV311;311.0;311.0;311.0;;;;;;;;;x
PROV312;312.0;312.0;312.0;;;;;;;;;x
PROV313;313.0;313.0;313.0;;;;;;;;;x
PROV314;314.0;314.0;314.0;;;;;;;;;x
PROV315;315.0;315.0;315.0;;;;;;;;;x
PROV316;316.0;316.0;316.0;;;;;;;;;x
PROV317;317.0;317.0;317.0;;;;;;;;;x
PROV318;318.0;318.0;318.0;;;;;;;;;x
PROV319;319.0;319.0;319.0;;;;;;;;;x
PROV320;320.0;320.0;320.0;;;;;;;;;x
PROV321;321.0;321.0;321.0;;;;;;;;;x
PROV322;322.0;322.0;322.0;;;;;;;;;x
PROV323;323.0;323.0;323.0;;;;;;;;;x
PROV324;324.0;324.0;324.0;;;;;;;;;x
PROV325;325.0;325.0;325.0;;;;;;;;;x
PROV326;326.0;326.0;326.0;;;;;;;;;x
PROV327;327.0;327.0;327.0;;;;;;;;;x
PROV328;328.0;328.0;328.0;;;;;;;;;x
PROV329;329.0;329.0;329.0;;;;;;;;;x
PROV330;330.0;330.0;330.0;;;;;;;;;x
PROV331;331.0;331.0;331.0;;;;;;;;;x
PROV332;332.0;332.0;332.0;;;;;;;;;x
PROV333;333.0;333.0;333.0;;;;;;;;;x
PROV334;334.0;334.0;334.0;;;;;;;;;x
PROV335;335.0;335.0;335.0;;;;;;;;;x
PROV336;336.0;336.0;336.0;;;;;;;;;x
PROV337;337.0;337.0;337.0;;;;;;;;;x
PROV338;338.0;338.0;338.0;;;;;;;;;x
PROV339;339.0;339.0;339.0;;;;;;;;;x
PROV340;340.0;340.0;340.0;;;;;;;;;x
PROV341;341.0;341.0;341.0;;;;;;;;;x
PROV342;342.0;342.0;342.0;;;;;;;;;x
PROV343;343.0;343.0;343.0;;;;;;;;;x
PROV344;344.0;344.0;344.0;;;;;;;;;x
PROV345;345.0;345.0;345.0;;;;;;;;;x
PROV346;346.0;346.0;346.0;;;;;;;;;x
PROV347;347.0;347.0;347.0;;;;;;;;;x
PROV348;348.0;348.0;348.0;;;;;;;;;x
PROV349;349.0;349.0;349.0;;;;;;;;;x
PROV350;350.0;350.0;350.0;;;;;;;;;x
PROV351;351.0;351.0;351.0;;;;;;;;;x
PROV352;352.0;352.0;352.0;;;;;;;;;x
PROV353;353.0;353.0;353.0;;;;;;;;;x
PROV354;354.0;354.0;354.0;;;;;;;;;x
PROV355;355.0;355.0;355.0;;;;;;;;;x
PROV356;356.0;356.0;356.0;;;;;;;;;x
PROV357;357.0;357.0;357.0;;;;;;;;;x
PROV358;358.0;358.0;358.0;;;;;;;;;x
PROV359;359.0;359.0;359.0;;;;;;;;;x
PROV360;360.0;360.0;360.0;;;;;;;;;x
PROV361;361.0;361.0;361.0;;;;;;;;;x
PROV362;362.0;362.0;362.0;;;;;;;;;x
PROV363;363.0;363.0;363.0;;;;;;;;;x
PROV364;364.0;364.0;364.0;;;;;;;;;x
PROV365;365.0;365.0;365.0;;;;;;;;;x
PROV366;366.0;366.0;366.0;;;;;;;;;x
PROV367;367.0;367.0;367.0;;;;;;;;;x
PROV368;368.0;368.0;368.0;;;;;;;;;x
PROV369;369.0;369.0;369.0;;;;;;;;;x
PROV370;370.0;370.0;370.0;;;;;;;;;x
PROV371;371.0;371.0;371.0;;;;;;;;;x
PROV372;372.0;372.0;372.0;;;;;;;;;x
PROV373;373.0;373.0;373.0;;;;;;;;;x
PROV374;374.0;374.0;374.0;;;;;;;;;x
PROV375;375.0;375.0;375.0;;;;;;;;;x
PROV376;376.0;376.0;376.0;;;;;;;;;x
PROV377;377.0;377.0;377.0;;;;;;;;;x
PROV378;378.0;378.0;378.0;;;;;;;;;x
PROV379;379.0;379.0;379.0;;;;;;;;;x
PROV380;380.0;380.0;380.0;;;;;;;;;x
PROV381;381.0;381.0;381.0;;;;;;;;;x
PROV382;382.0;382.0;382.0;;;;;;;;;x
PROV383;383.0;383.0;383.0;;;;;;;;;x
PROV384;384.0;384.0;384.0;;;;;;;;;x
PROV385;385.0;385.0;385.0;;;;;;;;;x
PROV386;386.0;386.0;386.0;;;;;;;;;x
PROV387;387.0;387.0;387.0;;;;;;;;;x
PROV388;388.0;388.0;388.0;;;;;;;;;x
PROV389;389.0;389.0;389.0;;;;;;;;;x
PROV390;390.0;390.0;390.0;;;;;;;;;x
PROV391;391.0;391.0;391.0;;;;;;;;;x
PROV392;392.0;392.0;392.0;;;;;;;;;x
PROV393;393.0;393.0;393.0;;;;;;;;;x
PROV394;394.0;394.0;394.0;;;;;;;;;x
PROV395;395.0;395.0;395.0;;;;;;;;;x
PROV396;396.0;396.0;396.0;;;;;;;;;x
PROV397;397.0;397.0;397.0;;;;;;;;;x
PROV398;398.0;398.0;398.0;;;;;;;;;x
PROV399;399.0;399.0;399.0;;;;;;;;;x
PROV400;400.0;400.0;400.0;;;;;;;;;x
PROV401;401.0;401.0;401.0;;;;;;;;;x
PROV402;402.0;402.0;402.0;;;;;;;;;x
PROV403;403.0;403.0;403.0;;;;;;;;;x
PROV404;404.0;404.0;404.0;;;;;;;;;x
PROV405;405.0;405.0;405.0;;;;;;;;;x
PROV406;406.0;406.0;406.0;;;;;;;;;x
PROV407;407.0;407.0;407.0;;;;;;;;;x
PROV408;408.0;408.0;408.0;;;;;;;;;x
PROV409;409.0;409.0;409.0;;;;;;;;;x
PROV410;410.0;410.0;410.0;;;;;;;;;x
PROV411;411.0;411.0;411.0;;;;;;;;;x
PROV412;412.0;412.0;412.0;;;;;;;;;x
PROV413;413.0;413.0;413.0;;;;;;;;;x
PROV414;414.0;414.0;414.0;;;;;;;;;x
PROV415;415.0;415.0;415.0;;;;;;;;;x
PROV416;416.0;416.0;416.0;;;;;;;;;x
PROV417;417.0;417.0;417.0;;;;;;;;;x
PROV418;418.0;418.0;418.0;;;;;;;;;x
PROV419;419.0;419.0;419.0;;;;;;;;;x
PROV420;420.0;420.0;420.0;;;;;;;;;x
PROV421;421.0;421.0;421.0;;;;;;;;;x
PROV422;422.0;422.0;422.0;;;;;;;;;x
PROV423;423.0;423.0;423.0;;;;;;;;;x
PROV424;424.0;424.0;424.0;;;;;;;;;x
PROV425;425.0;425.0;425.0;;;;;;;;;x
PROV426;426.0;426.0;426.0;;;;;;;;;x
PROV427;427.0;427.0;427.0;;;;;;;;;x
PROV428;428.0;428.0;428.0;;;;;;;;;x
PROV429;429.0;429.0;429.0;;;;;;;;;x
PROV430;430.0;430.0;430.0;;;;;;;;;x
PROV431;431.0;431.0;431.0;;;;;;;;;x
PROV432;432.0;432.0;432.0;;;;;;;;;x
PROV433;433.0;433.0;433.0;;;;;;;;;x
PROV434;434.0;434.0;434.0;;;;;;;;;x
PROV435;435.0;435.0;435.0;;;;;;;;;x
PROV436;436.0;436.0;436.0;;;;;;;;;x
PROV437;437.0;437.0;437.0;;;;;;;;;x
PROV438;438.0;438.0;438.0;;;;;;;;;x
PROV439;439.0;439.0;439.0;;;;;;;;;x
PROV440;440.0;440.0;440.0;;;;;;;;;x
PROV441;441.0;441.0;441.0;;;;;;;;;x
PROV442;442.0;442.0;442.0;;;;;;;;;x
PROV443;443.0;443.0;443.0;;;;;;;;;x
PROV444;444.0;444.0;444.0;;;;;;;;;x
PROV445;445.0;445.0;445.0;;;;;;;;;x
PROV446;446.0;446.0;446.0;;;;;;;;;x
PROV447;447.0;447.0;447.0;;;;;;;;;x
PROV448;448.0;448.0;448.0;;;;;;;;;x
PROV449;449.0;449.0;449.0;;;;;;;;;x
PROV450;450.0;450.0;450.0;;;;;;;;;x
PROV451;451.0;451.0;451.0;;;;;;;;;x
PROV452;452.0;452.0;452.0;;;;;;;;;x
PROV453;453.0;453.0;453.0;;;;;;;;;x
PROV454;454.0;454.0;454.0;;;;;;;;;x
PROV455;455.0;455.0;455.0;;;;;;;;;x
PROV456;456.0;456.0;456.0;;;;;;;;;x
PROV457;457.0;457.0;457.0;;;;;;;;;x
PROV458;458.0;458.0;458.0;;;;;;;;;x
PROV459;459.0;459.0;459.0;;;;;;;;;x
PROV460;460.0;460.0;460.0;;;;;;;;;x
PROV461;461.0;461.0;461.0;;;;;;;;;x
PROV462;462.0;462.0;462.0;;;;;;;;;x
PROV463;463.0;463.0;463.0;;;;;;;;;x
PROV464;464.0;464.0;464.0;;;;;;;;;x
PROV465;465.0;465.0;465.0;;;;;;;;;x
PROV466;466.0;466.0;466.0;;;;;;;;;x
PROV467;467.0;467.0;467.0;;;;;;;;;x
PROV468;468.0;468.0;468.0;;;;;;;;;x
PROV469;469.0;469.0;469.0;;;;;;;;;x
PROV470;470.0;470.0;470.0;;;;;;;;;x
PROV471;471.0;471.0;471.0;;;;;;;;;x
PROV472;472.0;472.0;472.0;;;;;;;;;x
PROV473;473.0;473.0;473.0;;;;;;;;;x
PROV474;474.0;474.0;474.0;;;;;;;;;x
PROV475;475.0;475.0;475.0;;;;;;;;;x
PROV476;476.0;476.0;476.0;;;;;;;;;x
PROV477;477.0;477.0;477.0;;;;;;;;;x
PROV478;478.0;478.0;478.0;;;;;;;;;x
PROV479;479.0;479.0;479.0;;;;;;;;;x
PROV480;480.0;480.0;480.0;;;;;;;;;x
PROV481;481.0;481.0;481.0;;;;;;;;;x
PROV482;482.0;482.0;482.0;;;;;;;;;x
PROV483;483.0;483.0;483.0;;;;;;;;;x
PROV484;484.0;484.0;484.0;;;;;;;;;x
PROV485;485.0;485.0;485.0;;;;;;;;;x
PROV486;486.0;486.0;486.0;;;;;;;;;x
PROV487;487.0;487.0;487.0;;;;;;;;;x
PROV488;488.0;488.0;488.0;;;;;;;;;x
PROV489;489.0;489.0;489.0;;;;;;;;;x
PROV490;490.0;490.0;490.0;;;;;;;;;x
PROV491;491.0;491.0;491.0;;;;;;;;;x
PROV492;492.0;492.0;492.0;;;;;;;;;x
PROV493;493.0;493.0;493.0;;;;;;;;;x
PROV494;494.0;494.0;494.0;;;;;;;;;x
PROV495;495.0;495.0;495.0;;;;;;;;;x
PROV496;496.0;496.0;496.0;;;;;;;;;x
PROV497;497.0;497.0;497.0;;;;;;;;;x
